time_us,engine_rpm,wheel_rpm,secondary_rpm,sheave_position,sheave_setpoint,pwm,brake_position,kp_term,ki_term,kd_term
222295883, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
222498834, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
222701900, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
222904782, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
223107964, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
223320983, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
223523910, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
223726888, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
223929753, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
224132931, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
224335761, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
224549009, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
224751849, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
224954742, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
225157920, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
225360893, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
225573998, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
225776838, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
225979793, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
226182899, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
226385946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
226588919, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
226801938, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
227004778, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
227207108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
227417989, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
227620847, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
227823885, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
228026864, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
228229748, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
228432928, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
228645947, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
228848874, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
229051852, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
229254803, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
229457895, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
229660955, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
229873973, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
230076900, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
230279793, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
230482884, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
230685922, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
230898962, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
231101889, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
231304753, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
231507949, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
231710911, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
231913970, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
232126988, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
232329742, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
232532108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
232732933, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
232945991, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
233148918, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
233351897, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
233554771, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
233757940, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
233970980, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
234173907, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
234376858, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
234579750, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
234782928, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
234985901, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
235199006, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
235401847, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
235604739, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
235807907, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
236010868, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
236213761, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
236426946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
236629790, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
236832109, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
237042998, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
237245838, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
237448876, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
237651855, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
237854737, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
238057919, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
238270938, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
238473865, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
238676843, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
238879795, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
239082886, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
239296013, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
239498847, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
239701885, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
239904777, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
240107869, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
240310928, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
240523947, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
240726874, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
240929766, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
241132934, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
241335895, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
241538955, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
241751973, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
241954814, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
242157108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
242367938, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
242570865, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
242773903, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
242976882, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
243179764, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
243382946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
243595965, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
243798892, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
244001870, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
244204737, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
244407913, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
244610933, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
244823991, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
245026918, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
245229813, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
245432902, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
245635940, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
245848980, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
246051907, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
246254771, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
246457881, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
246660929, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
246863901, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
247077007, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
247279760, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
247482108, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
247682762, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
247896009, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
248098849, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
248301828, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
248504793, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
248707893, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
248920998, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
249123838, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
249326876, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
249529768, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
249732947, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
249935919, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
250148938, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
250351865, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
250554757, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
250757925, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
250960886, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
251174013, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
251376847, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
251579800, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
251782202, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
251993010, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
252195850, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
252398829, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
252601867, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
252804749, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
253007931, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
253220950, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
253423876, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
253626855, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
253829816, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
254032898, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
254245938, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
254448865, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
254651903, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
254854796, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
255057887, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
255260946, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
255473965, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
255676892, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
255879784, 0.000000, 0.000000, 0.000000, -68.000000, -90.000000, -9.900000, 0.000000, -33.000000, 0.000000, 0.000000
